Agency,Date Migrated,System,Category,Document,Total,New,Updated,Migrated,Skipped,Time in minutes,Items/minute
Childrens Guild (TGH),10/5/2021,FC,Placements,F_PLACEMENT,"1,032",0,780,780,252,20,39
Childrens Guild (TGH),10/5/2021,FC,Medications,F_MEDICATION,909,0,898,898,11,5,179.6
Childrens Guild (TGH),10/5/2021,FC,Goals,F_GOAL,28,0,22,22,6,0.5,44
Childrens Guild (TGH),10/5/2021,FC,ICD,F_CLIENT,440,0,433,433,7,20,21.7
Childrens Guild (TGH),10/5/2021,FC,Case People,F_RELATIONSHIP,468,0,462,462,6,2,231
Childrens Guild (TGH),10/5/2021,FC,Home People,F_HOUSEMEMBER,407,0,251,251,156,0.5,502
Childrens Guild (TGH),10/5/2021,FC,Professionals to Add…,F_CONTACT,94,0,94,94,0,0.5,188
Childrens Homes of Cleveland City,11/10/2021,FC,Clients,F_CLIENT,197,0,197,197,0,14,14.1
Childrens Homes of Cleveland City,11/10/2021,FC,Homes,F_PROVIDER,3,0,3,3,0,0.5,6
Childrens Homes of Cleveland City,11/10/2021,FC,Medications,F_MEDICATION,350,0,344,344,6,3,114.7
Childrens Homes of Cleveland City,11/10/2021,FC,Staff Training,F_THERAPIST_TRAINING,"2,432",0,"2,381","2,381",51,7,340.1
Childrens Homes of Cleveland City,11/10/2021,FC,Professionals to Add…,F_CONTACT,40,0,40,40,0,0.5,80
Childrens Homes of Cleveland City,11/10/2021,GCM,Clients,F_CLIENT,805,4,801,805,0,4,204.3
Childrens Homes of Cleveland City,11/10/2021,GCM,Medications,F_MEDICATION,350,0,201,201,149,0.5,402
Connections IFS,9/30/2021,FC,Clients,F_CLIENT,"2,052",1,"2,051","2,052",0,90,23.8
Connections IFS,9/30/2021,FC,Homes,F_PROVIDER,3,0,3,3,0,0.5,6
Connections IFS,9/30/2021,FC,Placements,F_PLACEMENT,"1,974",0,"1,961","1,961",13,65,30.2
Connections IFS,9/30/2021,FC,Medications,F_MEDICATION,"2,508",0,"2,498","2,498",10,10,249.8
Connections IFS,9/30/2021,FC,Goals,F_GOAL,47,0,46,46,1,1,46
Connections IFS,9/30/2021,FC,ICD,F_CLIENT,324,0,320,320,4,19,16.8
Connections IFS,9/30/2021,FC,Case People,F_RELATIONSHIP,756,0,744,744,12,2,372
Connections IFS,9/30/2021,FC,Staff Training,F_THERAPIST_TRAINING,"9,170",0,"8,836","8,836",334,15,589.1
Eckerd Connects,2/7/2022,FC,Clients,F_CLIENT,"1,238",7,"1,231","1,238",0,28,51
Eckerd Connects,2/7/2022,FC,Assign Staff > Clients,F_CLIENT,415,0,2,2,413,1,2
Eckerd Connects,2/7/2022,FC,Homes,F_PROVIDER,222,0,222,222,0,1,222
Eckerd Connects,2/7/2022,FC,Assign Staff > Homes,F_PROVIDER,415,0,267,267,148,3,89
Eckerd Connects,2/7/2022,FC,Placements,F_PLACEMENT,"2,122",0,"1,553","1,553",569,20,77.7
Eckerd Connects,2/7/2022,FC,Medications,F_MEDICATION,794,0,729,729,65,3,243
Eckerd Connects,2/7/2022,FC,Case People,F_RELATIONSHIP,228,0,20,20,208,0.5,40
Eckerd Connects,2/7/2022,FC,Home People,F_HOUSEMEMBER,337,0,62,62,275,0.5,124
Florence Crittenton,11/1/2021,FC,Clients,F_CLIENT,263,0,263,263,0,48,5.5
Florence Crittenton,11/1/2021,FC,Assign Staff > Clients,F_CLIENT,39,0,35,35,4,11,3.2
Florence Crittenton,11/1/2021,FC,Placements,F_PLACEMENT,268,0,261,261,7,13,20.1
Florence Crittenton,11/1/2021,FC,Case People,F_RELATIONSHIP,138,0,132,132,6,1,132
Free Will BCH (Household),1/4/2022,FC,Clients,F_CLIENT,334,3,331,334,0,21,18.8
Free Will BCH (Household),1/4/2022,FC,Homes,F_PROVIDER,84,0,84,84,0,9,9.3
Free Will BCH (Household),1/4/2022,FC,Placements,F_PLACEMENT,"1,761",0,"1,015","1,015",746,53,19.2
Free Will BCH (Household),1/4/2022,FC,Medications,F_MEDICATION,"2,879",0,172,172,"2,707",1,172
Free Will BCH (Household),1/4/2022,FC,Goals,F_GOAL,639,0,43,43,596,3,14.3
Free Will BCH (Household),1/4/2022,FC,ICD,F_CLIENT,11,0,1,1,10,3,0.3
Free Will BCH (Household),1/4/2022,FC,Case People,F_RELATIONSHIP,"2,217",0,543,543,"1,674",3,181
Free Will BCH (Household),1/4/2022,FC,Home People,F_HOUSEMEMBER,100,0,79,79,21,6,13.2
Free Will BCH (Household),1/4/2022,FC,Staff Training,F_THERAPIST_TRAINING,"2,177",0,"1,039","1,039","1,138",8,129.9
Free Will BCH (Household),1/4/2022,FC,Professionals to Add…,F_CONTACT,638,0,638,638,0,5,127.6
Free Will BCH (Other Residence),1/4/2022,FC,Clients,F_CLIENT,481,4,477,481,0,36,17.3
Free Will BCH (Other Residence),1/4/2022,FC,Homes,F_PROVIDER,6,0,6,6,0,1,6
Free Will BCH (Other Residence),1/4/2022,FC,Placements,F_PLACEMENT,"1,761",0,700,700,"1,061",28,25
Free Will BCH (Other Residence),1/4/2022,FC,Medications,F_MEDICATION,"2,879",0,"2,838","2,838",41,16,177.4
Free Will BCH (Other Residence),1/4/2022,FC,Goals,F_GOAL,639,0,636,636,3,17,37.4
Free Will BCH (Other Residence),1/4/2022,FC,ICD,F_CLIENT,11,0,8,8,3,18,0.4
Free Will BCH (Other Residence),1/4/2022,FC,Case People,F_RELATIONSHIP,"2,217",0,"1,749","1,749",468,24,72.9
Free Will BCH (Other Residence),1/4/2022,FC,Professionals to Add…,F_CONTACT,638,0,638,638,0,25,25.5
Generations,10/4/2021,FC,Clients,F_CLIENT,754,0,754,754,0,20,37.7
Generations,10/4/2021,FC,Homes,F_PROVIDER,17,0,17,17,0,0.5,34
Generations,10/4/2021,FC,Staff Training,F_THERAPIST_TRAINING,"12,224",0,"12,069","12,069",155,32,377.2
High Sky Foster Care,10/9/2021,FC,Clients,F_CLIENT,"1,493",0,"1,493","1,493",0,40,37.3
High Sky Foster Care,10/9/2021,FC,Placements,F_PLACEMENT,"3,712",0,"3,145","3,145",567,53,59.3
Hope Center,9/30/2021,FC,Clients,F_CLIENT,916,4,912,916,0,25,40.5
Hope Center,9/30/2021,FC,Homes,F_PROVIDER,13,0,13,13,0,0.5,26
Hope Center,9/30/2021,FC,Placements,F_PLACEMENT,892,0,655,655,237,12,54.6
Hope Center,9/30/2021,FC,Medications,F_MEDICATION,6,0,3,3,3,0.5,6
Hope Center,9/30/2021,FC,Goals,F_GOAL,162,0,132,132,30,1,132
Hope Center,9/30/2021,FC,ICD,F_CLIENT,68,0,49,49,19,3,16.3
Hope Center,9/30/2021,FC,Case People,F_RELATIONSHIP,68,0,56,56,12,1,56
Hope Center,9/30/2021,FC,Staff Training,F_THERAPIST_TRAINING,486,0,79,79,407,1,79
Hope Center,9/30/2021,FC,Professionals to Add…,F_CONTACT,16,0,16,16,0,0.5,32
Hope Center (Client),9/30/2021,GCM,Clients,F_CLIENT,268,2,266,268,0,1,268
Hope Center (Client),9/30/2021,GCM,Goals,F_GOAL,162,0,131,131,31,0.5,262
Hope Center (Client),9/30/2021,GCM,ICD,F_CLIENT,68,0,47,47,21,0.5,94
Hope Center (Client),9/30/2021,GCM,Case People,F_RELATIONSHIP,68,0,29,29,39,0.5,58
Hope Center (Family),9/30/2021,GCM,Clients,F_CLIENT,"1,570",0,"1,570","1,570",0,5,314
Hope Center (Family),9/30/2021,GCM,Goals,F_GOAL,162,0,131,131,31,0.5,262
Hope Center (Family),9/30/2021,GCM,ICD,F_CLIENT,68,0,47,47,21,0.5,94
Hope Center (Family),9/30/2021,GCM,Case People,F_RELATIONSHIP,"3,482",0,"3,422","3,422",60,2,"1,711.00"
Journey Home,11/5/2021,FC,Clients,F_CLIENT,388,8,380,388,0,9,50.2
Journey Home,11/5/2021,FC,Assign Staff > Clients,F_CLIENT,171,0,166,166,5,5,33.2
Journey Home,11/5/2021,FC,Homes,F_PROVIDER,85,1,84,85,0,1,85
Journey Home,11/5/2021,FC,Placements,F_PLACEMENT,452,0,382,382,70,7,54.6
Journey Home,11/5/2021,FC,Medications,F_MEDICATION,182,0,178,178,4,2,89
Journey Home,11/5/2021,FC,Case People,F_RELATIONSHIP,241,0,237,237,4,2,118.5
Journey Home,11/5/2021,FC,Home People,F_HOUSEMEMBER,174,0,71,71,103,1,71
Journey Home,11/5/2021,FC,Staff Training,F_THERAPIST_TRAINING,18,0,1,1,17,0.5,2
Journey Home,11/5/2021,FC,Professionals to Add…,F_CONTACT,152,0,152,152,0,2,76
One More Child (HFY),10/6/2021,GCM,Clients,F_CLIENT,170,0,170,170,0,1,170
One More Child (ERC),10/6/2021,GCM,Clients,F_CLIENT,63,3,60,63,0,1,63
One More Child (ATMT),10/6/2021,GCM,Clients,F_CLIENT,480,2,478,480,0,1,480
One More Child (ATMT),10/6/2021,GCM,Medications,F_MEDICATION,97,0,36,36,61,0.5,72
One More Child (ATMT),10/6/2021,GCM,Case People,F_RELATIONSHIP,394,0,266,266,128,1,266
One More Child (FS),10/6/2021,GCM,Families,F_CLIENT,678,9,669,678,0,3,232
One More Child (FS),10/6/2021,GCM,Case People,F_RELATIONSHIP,"4,757",0,"1,038","1,038","3,719",1,"1,038.00"
PDA,1/3/2022,FC,Clients,F_CLIENT,475,29,426,455,20,15,57.4
PDA,1/3/2022,FC,Medications,F_MEDICATION,29,0,24,24,5,1,24
PDA,1/3/2022,FC,Goals,F_GOAL,707,0,697,697,10,1,697
PDA,1/3/2022,FC,Case People,F_RELATIONSHIP,144,0,135,135,9,1,135
Pendleton Place (SC),2/10/2022,FC,Clients,F_CLIENT,"1,541",3,"1,538","1,541",0,14,112.9
Pendleton Place (SC),2/10/2022,FC,Homes,F_PROVIDER,4,0,4,4,0,1,4
Pendleton Place (SC),2/10/2022,FC,Placements,F_PLACEMENT,"4,215",0,278,278,"3,937",5,55.6
Pendleton Place (SC),2/10/2022,FC,Medications,F_MEDICATION,807,0,800,800,7,3,266.7
Pendleton Place (SC),2/10/2022,FC,Goals,F_GOAL,481,0,166,166,315,1,166
Pendleton Place (SC),2/10/2022,FC,Case People,F_RELATIONSHIP,801,0,346,346,455,1,346
Pendleton Place (CBS > Clients),2/10/2022,FC,Clients,F_CLIENT,"4,842",0,"4,842","4,842",0,80,60.5
Pendleton Place (CBS > Clients),2/10/2022,FC,Medications,F_MEDICATION,807,0,314,314,493,1,314
Pendleton Place (CBS > Clients),2/10/2022,FC,Goals,F_GOAL,481,0,421,421,60,1,421
Pendleton Place (CBS > Clients),2/10/2022,FC,Case People,F_RELATIONSHIP,801,0,535,535,266,1,535
Pendleton Place (CBS > Families),2/10/2022,FC,Families,F_CLIENT,"1,336",0,"1,336","1,336",0,19,70.3
Pendleton Place (CBS > Families),2/10/2022,FC,Medications,F_MEDICATION,807,0,314,314,493,1,314
Pendleton Place (CBS > Families),2/10/2022,FC,Goals,F_GOAL,481,0,429,429,52,1,429
Pendleton Place (CBS > Families),2/10/2022,FC,Case People,F_RELATIONSHIP,"4,005",0,"3,727","3,727",278,4,931.8
Redwood (Foster Home),11/18/2021,FC,Clients,F_CLIENT,140,0,140,140,0,2,70
Redwood (Foster Home),11/18/2021,FC,Assign Staff > Clients,F_CLIENT,150,0,38,38,112,1,38
Redwood (Foster Home),11/18/2021,FC,Homes,F_PROVIDER,64,0,64,64,0,1,64
Redwood (Foster Home),11/18/2021,FC,Placements,F_PLACEMENT,103,0,91,91,12,3,30.3
Redwood (Foster Home),11/18/2021,FC,Case People,F_RELATIONSHIP,76,0,56,56,20,0.5,112
Redwood (Foster Home),11/18/2021,FC,Home People,F_HOUSEMEMBER,121,0,36,36,85,0.5,72
Redwood (Foster Home),11/18/2021,FC,Professionals to Add…,F_CONTACT,37,0,37,37,0,1,37
Redwood (Residential),11/18/2021,FC,Clients,F_CLIENT,58,0,58,58,0,1,58
Redwood (Residential),11/18/2021,FC,Assign Staff > Clients,F_CLIENT,150,0,38,38,112,1,38
Redwood (Residential),11/18/2021,FC,Homes,F_PROVIDER,4,0,4,4,0,0.5,8
Redwood (Residential),11/18/2021,FC,Placements,F_PLACEMENT,103,0,91,91,12,1,91
Redwood (Residential),11/18/2021,FC,Case People,F_RELATIONSHIP,76,0,56,56,20,0.5,112
Redwood (Residential),11/18/2021,FC,Home People,F_HOUSEMEMBER,121,0,36,36,85,0.5,72
Redwood (Residential),11/18/2021,FC,Professionals to Add…,F_CONTACT,37,0,37,37,0,1,37
SE Childrens Home,10/28/2021,FC,Clients,F_CLIENT,112,0,112,112,0,3,37.3
SE Childrens Home,10/28/2021,FC,Homes,F_PROVIDER,3,0,3,3,0,0.5,6
SE Childrens Home,10/28/2021,FC,Placements,F_PLACEMENT,112,0,119,119,-7,2,59.5
SE Childrens Home,10/28/2021,FC,Medications,F_MEDICATION,228,0,224,224,4,1,224
SE Childrens Home,10/28/2021,FC,Goals,F_GOAL,7,0,5,5,2,0.5,10
SE Childrens Home,10/28/2021,FC,ICD,F_CLIENT,29,0,29,29,0,2,14.5
SE Childrens Home,10/28/2021,FC,Case People,F_RELATIONSHIP,25,0,25,25,0,1,25
SE Childrens Home,10/28/2021,FC,Professionals to Add…,F_CONTACT,9,0,9,9,0,0.5,18
Whites (Compass Rose Academy),12/30/2021,FC,Clients,F_CLIENT,269,3,266,269,0,4,69.5
Whites (Compass Rose Academy),12/30/2021,FC,Homes,F_PROVIDER,5,0,5,5,0,1,5
Whites (Compass Rose Academy),12/30/2021,FC,Placements,F_PLACEMENT,"2,514",0,113,113,"2,401",2,56.5
Whites (Compass Rose Academy),12/30/2021,FC,Medications,F_MEDICATION,"5,001",0,838,838,"4,163",3,279.3
Whites (Compass Rose Academy),12/30/2021,FC,Goals,F_GOAL,"7,910",0,761,761,"7,149",2,380.5
Whites (Compass Rose Academy),12/30/2021,FC,ICD,F_CLIENT,"1,149",0,171,171,978,7,24.4
Whites (Compass Rose Academy),12/30/2021,FC,Case People,F_RELATIONSHIP,"7,648",0,785,785,"6,863",3,261.7
Whites (Compass Rose Academy),12/30/2021,FC,Home People,F_HOUSEMEMBER,"1,031",0,2,2,"1,029",1,2
Whites (Compass Rose Academy),12/30/2021,FC,Professionals to Add…,F_CONTACT,49,0,49,49,0,1,49
Whites (Foster Care),12/30/2021,FC,Clients,F_CLIENT,"9,497",111,"9,386","9,497",0,67,251.1
Whites (Foster Care),12/30/2021,FC,Assign Staff > Clients,F_CLIENT,"1,206",0,780,780,426,23,33.9
Whites (Foster Care),12/30/2021,FC,Homes,F_PROVIDER,622,2,620,622,0,4,157
Whites (Foster Care),12/30/2021,FC,Placements,F_PLACEMENT,"2,514",0,717,717,"1,797",10,71.7
Whites (Foster Care),12/30/2021,FC,Medications,F_MEDICATION,"5,001",0,"1,806","1,806","3,195",20,90.3
Whites (Foster Care),12/30/2021,FC,Goals,F_GOAL,"7,910",0,"3,029","3,029","4,881",6,504.8
Whites (Foster Care),12/30/2021,FC,ICD,F_CLIENT,"1,149",0,80,80,"1,069",4,20
Whites (Foster Care),12/30/2021,FC,Case People,F_RELATIONSHIP,"7,648",0,"2,594","2,594","5,054",20,129.7
Whites (Foster Care),12/30/2021,FC,Home People,F_HOUSEMEMBER,"1,031",0,495,495,536,2,247.5
Whites (Foster Care),12/30/2021,FC,Professionals to Add…,F_CONTACT,49,0,49,49,0,1,49
Whites (Family Preservation),12/30/2021,FC,Clients,F_CLIENT,49,0,49,49,0,1,49
Whites (Family Preservation),12/30/2021,FC,Assign Staff > Clients,F_CLIENT,31,0,17,17,14,1,17
Whites (Family Preservation),12/30/2021,FC,Goals,F_GOAL,"7,910",0,135,135,"7,775",3,45
Whites (Family Preservation),12/30/2021,FC,Case People,F_RELATIONSHIP,"7,648",0,183,183,"7,465",3,61
Whites (Family Preservation),12/30/2021,FC,Professionals to Add…,F_CONTACT,49,0,49,49,0,1,49
Whites (Residential),12/30/2021,FC,Clients,F_CLIENT,"1,466",9,"1,457","1,466",0,20,81.9
Whites (Residential),12/30/2021,FC,Assign Staff > Clients,F_CLIENT,103,0,52,52,51,2,26
Whites (Residential),12/30/2021,FC,Homes,F_PROVIDER,11,0,11,11,0,1,11
Whites (Residential),12/30/2021,FC,Placements,F_PLACEMENT,"2,514",0,836,836,"1,678",14,59.7
Whites (Residential),12/30/2021,FC,Medications,F_MEDICATION,"5,001",0,"2,501","2,501","2,500",11,227.4
Whites (Residential),12/30/2021,FC,Goals,F_GOAL,"7,910",0,"4,127","4,127","3,783",7,589.6
Whites (Residential),12/30/2021,FC,ICD,F_CLIENT,"1,149",0,925,925,224,26,35.6
Whites (Residential),12/30/2021,FC,Case People,F_RELATIONSHIP,"7,648",0,"4,112","4,112","3,536",12,342.7
Whites (Residential),12/30/2021,FC,Home People,F_HOUSEMEMBER,"1,031",0,2,2,"1,029",1,2
Whites (Residential),12/30/2021,FC,Staff Training,F_THERAPIST_TRAINING,"12,548",0,27,27,"12,521",1,27
Whites (Residential),12/30/2021,FC,Professionals to Add…,F_CONTACT,49,0,49,49,0,1,49
Whites (Father Enngagement),12/30/2021,GCM,Clients,F_CLIENT,87,0,87,87,0,1,87
Whites (Father Enngagement),12/30/2021,GCM,Medications,F_MEDICATION,"5,001",1,0,1,"5,000",1,1
Whites (Father Enngagement),12/30/2021,GCM,Goals,F_GOAL,"7,910",0,29,29,"7,881",1,29
Whites (Father Enngagement),12/30/2021,GCM,ICD,F_CLIENT,"1,149",0,2,2,"1,147",1,2
Whites (Father Enngagement),12/30/2021,GCM,Case People,F_RELATIONSHIP,"7,648",0,124,124,"7,524",2,62
Whites (Clinical Services),12/30/2021,GCM,Clients,F_CLIENT,714,0,708,708,6,2,354
Whites (Clinical Services),12/30/2021,GCM,Medications,F_MEDICATION,"5,001","3,328",0,"3,328","1,673",10,"3,328.00"
Whites (Clinical Services),12/30/2021,GCM,Goals,F_GOAL,"7,910",0,"4,868","4,868","3,042",11,442.5
Whites (Clinical Services),12/30/2021,GCM,ICD,F_CLIENT,"1,149",0,"1,095","1,095",54,11,99.5
Whites (Clinical Services),12/30/2021,GCM,Case People,F_RELATIONSHIP,"7,648",0,"4,463","4,463","3,185",8,557.9
